RESPONDENT_ID,V1_x,SEX,POL_BELIEFS,NUM_SIBS,BR_SR_inhouse,FATHR_PRES,MOTHR_PRES,LONELY,WISH_MORE_FRNDS,USLLY_FRNDS
50001,2014,2.0,8.0,1.0,1.0,1.0,1.0,4.0,4.0,5.0
50002,2014,2.0,3.0,,1.0,0.0,1.0,3.0,3.0,4.0
50003,2014,2.0,8.0,,0.0,0.0,1.0,4.0,4.0,4.0
50004,2014,1.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,5.0
50005,2014,2.0,8.0,2.0,1.0,1.0,1.0,2.0,3.0,3.0
50006,2014,1.0,3.0,,0.0,0.0,1.0,1.0,1.0,5.0
50007,2014,2.0,3.0,,1.0,0.0,0.0,4.0,4.0,5.0
50008,2014,2.0,8.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0
50009,2014,1.0,8.0,,0.0,0.0,0.0,1.0,1.0,5.0
50010,2014,2.0,8.0,,1.0,1.0,0.0,4.0,3.0,4.0
50011,2014,2.0,3.0,2.0,0.0,1.0,0.0,2.0,1.0,5.0
50012,2014,2.0,8.0,2.0,1.0,1.0,1.0,2.0,3.0,3.0
50013,2014,2.0,4.0,1.0,1.0,1.0,1.0,4.0,3.0,3.0
50014,2014,1.0,8.0,2.0,0.0,1.0,0.0,4.0,5.0,5.0
50015,2014,2.0,8.0,1.0,0.0,0.0,1.0,5.0,5.0,5.0
50016,2014,2.0,8.0,2.0,1.0,1.0,1.0,5.0,3.0,5.0
50017,2014,1.0,4.0,,1.0,1.0,0.0,4.0,5.0,5.0
50018,2014,2.0,8.0,,1.0,0.0,1.0,4.0,1.0,5.0
50019,2014,1.0,8.0,,1.0,0.0,1.0,3.0,5.0,4.0
50020,2014,1.0,8.0,,0.0,1.0,1.0,2.0,4.0,4.0
50021,2014,1.0,2.0,1.0,0.0,1.0,1.0,1.0,2.0,4.0
50022,2014,2.0,8.0,1.0,1.0,1.0,1.0,4.0,5.0,5.0
50023,2014,2.0,8.0,2.0,0.0,0.0,1.0,1.0,5.0,4.0
50024,2014,2.0,3.0,,0.0,0.0,0.0,5.0,5.0,5.0
50025,2014,2.0,8.0,,1.0,0.0,1.0,4.0,4.0,5.0
50026,2014,1.0,6.0,,1.0,0.0,1.0,3.0,3.0,3.0
50027,2014,1.0,6.0,,1.0,1.0,1.0,1.0,4.0,4.0
50028,2014,2.0,8.0,,0.0,0.0,0.0,1.0,4.0,2.0
50029,2014,2.0,8.0,,1.0,1.0,1.0,1.0,1.0,4.0
50030,2014,2.0,5.0,,1.0,1.0,1.0,,,
50031,2014,1.0,3.0,,1.0,0.0,0.0,3.0,4.0,3.0
50032,2014,1.0,8.0,,0.0,0.0,0.0,1.0,1.0,5.0
50033,2014,2.0,3.0,1.0,0.0,0.0,1.0,4.0,5.0,4.0
50034,2014,2.0,8.0,2.0,1.0,0.0,0.0,4.0,4.0,4.0
50035,2014,2.0,8.0,2.0,0.0,0.0,1.0,3.0,4.0,4.0
50036,2014,1.0,8.0,1.0,0.0,0.0,0.0,,,
50037,2014,2.0,3.0,,1.0,1.0,1.0,2.0,2.0,4.0
50038,2014,1.0,8.0,2.0,1.0,1.0,1.0,3.0,4.0,3.0
50039,2014,2.0,8.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0
50040,2014,2.0,8.0,1.0,1.0,0.0,1.0,4.0,3.0,4.0
50041,2014,2.0,4.0,2.0,1.0,1.0,1.0,4.0,2.0,4.0
50042,2014,1.0,8.0,,1.0,1.0,1.0,1.0,1.0,5.0
50043,2014,2.0,1.0,,0.0,0.0,0.0,4.0,4.0,4.0
50044,2014,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,4.0
50045,2014,2.0,8.0,1.0,1.0,1.0,1.0,4.0,5.0,3.0
50046,2014,1.0,3.0,,1.0,1.0,1.0,2.0,2.0,5.0
50047,2014,1.0,3.0,1.0,1.0,1.0,1.0,2.0,1.0,5.0
50048,2014,1.0,8.0,2.0,0.0,0.0,0.0,,3.0,3.0
50049,2014,2.0,3.0,,1.0,1.0,1.0,1.0,2.0,5.0
50050,2014,2.0,8.0,,1.0,1.0,1.0,4.0,1.0,5.0
50051,2014,1.0,8.0,1.0,1.0,0.0,1.0,1.0,1.0,4.0
50052,2014,1.0,1.0,2.0,0.0,1.0,1.0,1.0,5.0,5.0
50053,2014,2.0,2.0,,1.0,1.0,1.0,2.0,4.0,4.0
50054,2014,2.0,8.0,2.0,1.0,1.0,1.0,1.0,1.0,5.0
50055,2014,1.0,8.0,2.0,0.0,0.0,1.0,3.0,4.0,4.0
50056,2014,,8.0,2.0,1.0,1.0,1.0,3.0,3.0,3.0
50057,2014,2.0,3.0,2.0,0.0,0.0,0.0,4.0,5.0,5.0
50058,2014,1.0,8.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
50059,2014,2.0,8.0,,1.0,1.0,0.0,4.0,3.0,3.0
50060,2014,2.0,8.0,,0.0,1.0,1.0,,,
50061,2014,2.0,4.0,2.0,0.0,0.0,1.0,5.0,3.0,3.0
50062,2014,1.0,8.0,2.0,1.0,1.0,1.0,4.0,5.0,4.0
50063,2014,1.0,1.0,,0.0,0.0,0.0,4.0,4.0,2.0
50064,2014,2.0,8.0,,1.0,1.0,1.0,1.0,4.0,4.0
50065,2014,2.0,3.0,,1.0,1.0,1.0,2.0,4.0,5.0
50066,2014,2.0,8.0,,1.0,1.0,1.0,3.0,5.0,4.0
50067,2014,,3.0,1.0,0.0,1.0,1.0,3.0,4.0,3.0
50068,2014,2.0,2.0,2.0,1.0,0.0,1.0,2.0,2.0,4.0
50069,2014,2.0,8.0,,0.0,1.0,0.0,3.0,3.0,3.0
50070,2014,2.0,8.0,,0.0,0.0,1.0,1.0,1.0,5.0
50071,2014,2.0,8.0,2.0,1.0,0.0,1.0,3.0,3.0,3.0
50072,2014,2.0,3.0,,0.0,0.0,0.0,5.0,5.0,
50073,2014,2.0,6.0,2.0,1.0,0.0,1.0,,,
50074,2014,2.0,8.0,,1.0,1.0,1.0,2.0,3.0,5.0
50075,2014,2.0,8.0,2.0,1.0,1.0,1.0,4.0,3.0,3.0
50076,2014,1.0,8.0,,0.0,1.0,0.0,3.0,3.0,3.0
50077,2014,1.0,4.0,2.0,1.0,1.0,1.0,3.0,5.0,5.0
50078,2014,1.0,4.0,2.0,0.0,0.0,1.0,2.0,2.0,2.0
50079,2014,2.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0
50080,2014,1.0,4.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0
50081,2014,1.0,1.0,,0.0,0.0,1.0,1.0,5.0,5.0
50082,2014,1.0,3.0,2.0,1.0,1.0,1.0,3.0,4.0,4.0
50083,2014,1.0,3.0,1.0,1.0,1.0,1.0,2.0,3.0,3.0
50084,2014,2.0,5.0,1.0,1.0,1.0,1.0,4.0,5.0,2.0
50085,2014,1.0,2.0,1.0,0.0,0.0,1.0,2.0,1.0,5.0
50086,2014,2.0,1.0,,1.0,0.0,1.0,1.0,1.0,5.0
50087,2014,2.0,8.0,2.0,0.0,0.0,0.0,5.0,5.0,2.0
50088,2014,1.0,8.0,1.0,1.0,1.0,1.0,1.0,2.0,5.0
50089,2014,1.0,3.0,0.0,0.0,0.0,0.0,2.0,4.0,3.0
50090,2014,1.0,8.0,,1.0,0.0,1.0,1.0,3.0,1.0
50091,2014,1.0,2.0,,1.0,1.0,1.0,3.0,3.0,3.0
50092,2014,1.0,8.0,,1.0,1.0,1.0,4.0,4.0,5.0
50093,2014,1.0,8.0,,0.0,1.0,1.0,2.0,2.0,4.0
50094,2014,2.0,8.0,,1.0,1.0,1.0,2.0,4.0,5.0
50095,2014,2.0,8.0,,1.0,1.0,1.0,4.0,5.0,3.0
50096,2014,2.0,8.0,,1.0,1.0,1.0,3.0,5.0,1.0
50097,2014,1.0,3.0,,1.0,1.0,1.0,4.0,3.0,3.0
50098,2014,2.0,3.0,2.0,1.0,1.0,1.0,4.0,4.0,4.0
50099,2014,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
50100,2014,1.0,8.0,,1.0,1.0,1.0,2.0,4.0,2.0
50101,2014,2.0,3.0,,1.0,1.0,1.0,1.0,4.0,5.0
50102,2014,2.0,2.0,1.0,1.0,1.0,1.0,4.0,4.0,5.0
50103,2014,1.0,8.0,1.0,1.0,1.0,1.0,2.0,1.0,5.0
50104,2014,2.0,8.0,,0.0,1.0,0.0,3.0,5.0,4.0
50105,2014,1.0,8.0,2.0,1.0,1.0,1.0,4.0,4.0,4.0
50106,2014,2.0,8.0,,1.0,1.0,1.0,4.0,5.0,3.0
